id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1267606693107642370,1267606693107642370,1591055961000,2020-06-01,16:59:21,Pacific Daylight Time,796342662844547072,italyreferendum,If $TslaQ Didn't Exist Whom Would We Gain From ?,,"Boom of EV Sales in Italy in May 2020 

+51% vs May 2019

$TSLA",[],[],[],1,1,4,[],['$tsla'],https://twitter.com/ItalyReferendum/status/1267606693107642370,False,,0,,,,,,,"[{'user_id': '796342662844547072', 'username': 'ItalyReferendum'}]",,,,
1267606547200225282,1267606547200225282,1591055926000,2020-06-01,16:58:46,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$AAPL close at $321.85 and above key resistance $320 

$325 then All time high's and into $330s ($338) 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267277790367211520 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267277790367211520']",[],0,2,3,[],"['$aapl', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267606547200225282,False,https://twitter.com/afortunetrading/status/1267277790367211520,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267606454543855617,1267606454543855617,1591055904000,2020-06-01,16:58:24,Pacific Daylight Time,367602126,sanfrantrader,MR.YUNGLEAN,,They were smoking the ask on the $TSLA tape today,[],[],[],0,0,2,[],['$tsla'],https://twitter.com/sanfrantrader/status/1267606454543855617,False,,0,,,,,,,"[{'user_id': '367602126', 'username': 'sanfrantrader'}]",,,,
1267606106009976834,1267606106009976834,1591055821000,2020-06-01,16:57:01,Pacific Daylight Time,1119916592685568001,elcryptochief,Crypto Chief,,"Tesla | $TSLA

TESLA , a Bull in the moon

Long or short it with BTC on Trade8:  http://trade8.to/trade/TSLA  pic.twitter.com/T3IwiMeA2l",[],['http://trade8.to/trade/TSLA'],['https://pbs.twimg.com/media/EZdxCQBWsAEv8MP.png'],0,0,0,[],['$tsla'],https://twitter.com/ElCryptoChief/status/1267606106009976834,False,,0,,,,,,,"[{'user_id': '1119916592685568001', 'username': 'ElCryptoChief'}]",,,,
1267606104080445441,1267606104080445441,1591055820000,2020-06-01,16:57:00,Pacific Daylight Time,666913,c4chaos,~C4Chaos,,$TSLA & #Bitcoin are UNCORRELATED assets. but i do prefer them to be both pumping GREEN 💪😷🚀 #SpaceXBump pic.twitter.com/OkITjZM1YV,[],[],"['https://pbs.twimg.com/media/EZdxCCqUEAEnw-S.jpg', 'https://pbs.twimg.com/media/EZdxCCrUMAEqWcW.jpg', 'https://pbs.twimg.com/media/EZdxCCrU8AAV6A0.jpg']",0,0,0,"['#bitcoin', '#spacexbump']",['$tsla'],https://twitter.com/c4chaos/status/1267606104080445441,False,,0,,,,,,,"[{'user_id': '666913', 'username': 'c4chaos'}]",,,,
1267606097722060801,1267606097722060801,1591055819000,2020-06-01,16:56:59,Pacific Daylight Time,1142453041364385794,jcoviedo6,JC Oviedo,,"$TSLA

Is it any surprise that COVID-19 cases are skyrocketing in Alameda County?

#TyphoidElon https://twitter.com/sfchronicle/status/1267597801292279816 …",[],['https://twitter.com/sfchronicle/status/1267597801292279816'],[],2,1,11,['#typhoidelon'],['$tsla'],https://twitter.com/JCOviedo6/status/1267606097722060801,False,https://twitter.com/sfchronicle/status/1267597801292279816,0,,,,,,,"[{'user_id': '1142453041364385794', 'username': 'JCOviedo6'}]",,,,
1267606006474764288,1267606006474764288,1591055797000,2020-06-01,16:56:37,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$CHWY tested $45 & closed above next spot is $47.50 and then into $50s 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267287621346029570 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267287621346029570']",[],1,1,8,[],"['$chwy', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267606006474764288,False,https://twitter.com/afortunetrading/status/1267287621346029570,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267605712693194752,1267605712693194752,1591055727000,2020-06-01,16:55:27,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$LVGO if you took $60 entry today, it held $57 stop are and closed at $59.27 

Looking good once it clears $61 it should get going 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267289658171420672 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267289658171420672']",[],1,1,7,[],"['$lvgo', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267605712693194752,False,https://twitter.com/afortunetrading/status/1267289658171420672,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267605617612636166,1267605617612636166,1591055704000,2020-06-01,16:55:04,Pacific Daylight Time,33286321,optionalarm,OptionAlarm,,OptionAlarm provides Option Swing Trade Alerts With REAL Results! Try It For 10 Days:  http://ow.ly/UYN830qJ7Po  It's FREE! No Credit Card Required! $AMZN $NVDA $TSLA $BABA,[],['http://ow.ly/UYN830qJ7Po'],[],0,1,0,[],"['$amzn', '$nvda', '$tsla', '$baba']",https://twitter.com/OptionAlarm/status/1267605617612636166,False,,0,,,,,,,"[{'user_id': '33286321', 'username': 'OptionAlarm'}]",,,,
1267604926768779264,1266531164019449865,1591055540000,2020-06-01,16:52:20,Pacific Daylight Time,2655415370,trendtrader007,007,,$TsLA love it!,"['peterlbrandt', 'tesla']",[],[],0,0,0,[],['$tsla'],https://twitter.com/TrendTrader007/status/1267604926768779264,False,,0,,,,,,,"[{'user_id': '2655415370', 'username': 'TrendTrader007'}, {'user_id': '247857712', 'username': 'PeterLBrandt'}, {'user_id': '13298072', 'username': 'Tesla'}]",,,,
1267604869185073152,1267604869185073152,1591055526000,2020-06-01,16:52:06,Pacific Daylight Time,1010679525980553217,kkublai5,NikolaCharts (KingKublai5),,"Martial law rally tonight

Come on Powie, u can do it

SPY 4k

$tsla $tslaq $spy
CC @Biggie_Calls",['biggie_calls'],[],[],0,0,2,[],"['$tsla', '$tslaq', '$spy']",https://twitter.com/KKublai5/status/1267604869185073152,False,,0,,,,,,,"[{'user_id': '1010679525980553217', 'username': 'KKublai5'}, {'user_id': '920833801', 'username': 'Biggie_Calls'}]",,,,
1267604835731247104,1267604835731247104,1591055518000,2020-06-01,16:51:58,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$ITRM  1.84 on ask wont last AFTERHOURS! WHALES🐳💦💦
$SPY $SPX $QQQ $ES_F $NQ_F $RTY_F $ZB_F $GC_F $NDX $RUT $AAPL $NFLX $AMZN $TSLA $FB $MSFT $DIA $NDX $IWM $QCOM $GDX $DAX $BYND $TWTR $GLD $SLV $GE_F $BABA $TLT $LYFT $VXX $TVIX $VIX $XLE $XOM $JPM $GS $GOOG $DIS $IBM #Options pic.twitter.com/bS3GLKMn0A",[],[],['https://pbs.twimg.com/media/EZdv4LVXgAEFXgf.jpg'],0,0,0,['#options'],"['$itrm', '$spy', '$spx', '$qqq', '$es_f', '$nq_f', '$rty_f', '$zb_f', '$gc_f', '$ndx', '$rut', '$aapl', '$nflx', '$amzn', '$tsla', '$fb', '$msft', '$dia', '$ndx', '$iwm', '$qcom', '$gdx', '$dax', '$bynd', '$twtr', '$gld', '$slv', '$ge_f', '$baba', '$tlt', '$lyft', '$vxx', '$tvix', '$vix', '$xle', '$xom', '$jpm', '$gs', '$goog', '$dis', '$ibm']",https://twitter.com/aaaamhim/status/1267604835731247104,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267604741300740096,1267604741300740096,1591055495000,2020-06-01,16:51:35,Pacific Daylight Time,991938539968499712,stockjoke,StockJokeMaker,,"Why does @Dare2BWell exist?
They force small businesses to close, and allow $TSLA to operate with total disregard for public safety.
FTP @ACSOSheriffs @FremontPD https://twitter.com/sfchronicle/status/1267597801292279816 …","['dare2bwell', 'acsosheriffs', 'fremontpd']",['https://twitter.com/sfchronicle/status/1267597801292279816'],[],0,0,1,[],['$tsla'],https://twitter.com/StockJoke/status/1267604741300740096,False,https://twitter.com/sfchronicle/status/1267597801292279816,0,,,,,,,"[{'user_id': '991938539968499712', 'username': 'StockJoke'}, {'user_id': '1536811410', 'username': 'Dare2BWell'}, {'user_id': '404228656', 'username': 'ACSOSheriffs'}, {'user_id': '141010019', 'username': 'FremontPD'}]",,,,
1267604617497477120,1267601647972147200,1591055466000,2020-06-01,16:51:06,Pacific Daylight Time,962718805620215810,buddiebuddiee,Emily,,"Jim ? I just received the FREE newsletter from Hubert Senters -- next level is 944 and then 977 area
you can view his video here 
 https://hubertsenters.com/tsla-next-two-targets/ …
& ALSO get on his EMAIL list -- but ALWAYS make certain YOU DO YOUR OWN CALCULATIONS -- ok? 
$TSLA  pic.twitter.com/RHbLbc3IHV",['erpauditor'],['https://hubertsenters.com/tsla-next-two-targets/'],"['https://pbs.twimg.com/media/EZdvOleUEAAKWSN.jpg', 'https://pbs.twimg.com/media/EZdvSHeU8AAp8ho.png']",0,0,0,[],['$tsla'],https://twitter.com/BuddieBuddiee/status/1267604617497477120,False,,0,,,,,,,"[{'user_id': '962718805620215810', 'username': 'BuddieBuddiee'}, {'user_id': '1137718159', 'username': 'erpauditor'}]",,,,
1267604363318607874,1267604363318607874,1591055405000,2020-06-01,16:50:05,Pacific Daylight Time,590168731,facebookipoflop,facebookipoflop,,$tsla getting slaughtered in after hours. Watch the criminals take all $60 gains away tomorrow. Pigs get slaughtered.,[],[],[],0,0,0,[],['$tsla'],https://twitter.com/facebookipoflop/status/1267604363318607874,False,,0,,,,,,,"[{'user_id': '590168731', 'username': 'facebookipoflop'}]",,,,
1267604358088273925,1267604358088273925,1591055404000,2020-06-01,16:50:04,Pacific Daylight Time,1161703589942878208,garyblack00,Gary Black,,Retweeting from last week for  $TSLAQ ‘s benefit.  The last two of these seven catalysts just happened. The other five are far more important.  $1050-$1100 after S&P addition.  $tsla  https://twitter.com/garyblack00/status/1264390226442477568 …,[],['https://twitter.com/garyblack00/status/1264390226442477568'],[],2,1,21,[],"['$tslaq', '$tsla']",https://twitter.com/garyblack00/status/1267604358088273925,False,https://twitter.com/garyblack00/status/1264390226442477568,0,,,,,,,"[{'user_id': '1161703589942878208', 'username': 'garyblack00'}]",,,,
1267604308532449280,1267604308532449280,1591055392000,2020-06-01,16:49:52,Pacific Daylight Time,591038275,stockguy87,Stock Guy,,@smartertrader If SAM was a scam or con man you wouldn’t be getting all these tweets from all these members. LIVES CHANGED. Imagine this on a weekly basis..! $TSLA $ZS $BYND,['smartertrader'],[],[],1,0,0,[],"['$tsla', '$zs', '$bynd']",https://twitter.com/StockGuy87/status/1267604308532449280,False,,0,,,,,,,"[{'user_id': '591038275', 'username': 'StockGuy87'}, {'user_id': '64888916', 'username': 'smartertrader'}]",,,,
1267604181449355264,1267604181449355264,1591055362000,2020-06-01,16:49:22,Pacific Daylight Time,1214720480164352000,bbr53020514,bbr,,"Breaking news: $tsla down $12 after hours, word on the street is your leader smokes pot.",[],[],[],0,0,0,[],['$tsla'],https://twitter.com/bbr53020514/status/1267604181449355264,False,,0,,,,,,,"[{'user_id': '1214720480164352000', 'username': 'bbr53020514'}]",,,,
1267603669681229825,1267603669681229825,1591055240000,2020-06-01,16:47:20,Pacific Daylight Time,356515976,vcdxnz001,WebScale Webster,,Just picked up some more @Tesla $TSLA for $888.88 after hours. That’s good luck in some countries :). Bring on $8888.88 in a few years.,['tesla'],[],[],0,0,4,[],['$tsla'],https://twitter.com/vcdxnz001/status/1267603669681229825,False,,0,,,,,,,"[{'user_id': '356515976', 'username': 'vcdxnz001'}, {'user_id': '13298072', 'username': 'Tesla'}]",,,,
1267603307935096832,1267603307935096832,1591055154000,2020-06-01,16:45:54,Pacific Daylight Time,2693713662,passthebeano,passthebeano,,"$TSLA illegally reopened without inspection, without sanitation & with very little” protective equipment, he said, and has refused to return to work. “They have 10,000 to 15,000 employees. I don’t want to be part of a social gathering with 10,000 people for mediocre pay.""

$TSLAQ https://twitter.com/sfchronicle/status/1267597801292279816 …",[],['https://twitter.com/sfchronicle/status/1267597801292279816'],[],0,0,5,[],"['$tsla', '$tslaq']",https://twitter.com/passthebeano/status/1267603307935096832,False,https://twitter.com/sfchronicle/status/1267597801292279816,0,,,,,,,"[{'user_id': '2693713662', 'username': 'passthebeano'}]",,,,
1267603177802592256,1267603177802592256,1591055123000,2020-06-01,16:45:23,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$ZM daily chart update.  Finally, it traded above $180ish with authority!  Pre-earnings move today was nice!  This and $TSLA were on my trade block this morning and made some really nice green on this move!  I am out of the position now as I don't want to hold through earnings...  https://twitter.com/Steve_C_Shirley/status/1265048265633890304 … pic.twitter.com/6bvRlesyAp",[],['https://twitter.com/Steve_C_Shirley/status/1265048265633890304'],['https://pbs.twimg.com/media/EZduWL5U4AEMt30.png'],1,0,1,[],"['$zm', '$tsla']",https://twitter.com/Steve_C_Shirley/status/1267603177802592256,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267603079324676096,1267603079324676096,1591055099000,2020-06-01,16:44:59,Pacific Daylight Time,524732173,stocktrader300,Sheldon Cooper,,$TSLA down $10 in after hours.,[],[],[],4,2,9,[],['$tsla'],https://twitter.com/stocktrader300/status/1267603079324676096,False,,0,,,,,,,"[{'user_id': '524732173', 'username': 'stocktrader300'}]",,,,
1267603046386843649,1267603046386843649,1591055091000,2020-06-01,16:44:51,Pacific Daylight Time,21761190,switterman,Scott N,,$TSLA was my biggest money maker today. Just followed my big picture plan on this  pic.twitter.com/7DfHROkehm,[],[],['https://pbs.twimg.com/media/EZduP34XsAAE5z0.jpg'],0,0,3,[],['$tsla'],https://twitter.com/Switterman/status/1267603046386843649,False,,0,,,,,,,"[{'user_id': '21761190', 'username': 'Switterman'}]",,,,
1267602905579819010,1267597130342043648,1591055058000,2020-06-01,16:44:18,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,Musk is founder of SPACEX but investors are excited about Astronaut launch 🚀 and blindly buying $TSLA and $SPCE 😂,['bearingtontrade'],[],[],0,0,2,[],"['$tsla', '$spce']",https://twitter.com/SupremeSwinger/status/1267602905579819010,False,,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '48883058', 'username': 'BearingtonTrade'}]",,,,
1267602882297237504,1267602882297237504,1591055052000,2020-06-01,16:44:12,Pacific Daylight Time,1241493087588941825,rich_herich,Ri¢h Trades,,"Setting up a discord takes some getting used to lol 

 [messaging-link] 
$SPY $QQQ $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $VTIQ $NFLX $FB $GOOGL $UBER $BA $GILD $DAL $SPX $SBUX $BYND pic.twitter.com/EgPhiopoKY",[],['[messaging-link]],['https://pbs.twimg.com/media/EZduGphXQAAUAt4.jpg'],0,2,2,[],"['$spy', '$qqq', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$vtiq', '$nflx', '$fb', '$googl', '$uber', '$ba', '$gild', '$dal', '$spx', '$sbux', '$bynd']",https://twitter.com/Rich_HeRich/status/1267602882297237504,False,,0,,,,,,,"[{'user_id': '1241493087588941825', 'username': 'Rich_HeRich'}]",,,,
1267602810062942208,1267545705637429248,1591055035000,2020-06-01,16:43:55,Pacific Daylight Time,1019032993,mikeo188,mikeo188,,"Depends on how many people keep shorting $TSLA or buying puts, the only thing that drives price. I drew some lines on the weekly and would guess 1030-1040 next if people wanna keep guaranteeing Elon his additional comp  https://twitter.com/QTRResearch/status/1267545705637429248?s=19 …",['qtrresearch'],['https://twitter.com/QTRResearch/status/1267545705637429248?s=19'],[],0,0,0,[],['$tsla'],https://twitter.com/mikeo188/status/1267602810062942208,False,https://twitter.com/QTRResearch/status/1267545705637429248,0,,,,,,,"[{'user_id': '1019032993', 'username': 'mikeo188'}, {'user_id': '1469603575', 'username': 'QTRResearch'}]",,,,
1267602462053146625,1267602462053146625,1591054952000,2020-06-01,16:42:32,Pacific Daylight Time,816437861499240453,ryansttrader,Ryan Davidson,,$TSLA Shorting $1200 calls tomorrow,[],[],[],1,0,1,[],['$tsla'],https://twitter.com/RyanSTTrader/status/1267602462053146625,False,,0,,,,,,,"[{'user_id': '816437861499240453', 'username': 'RyanSTTrader'}]",,,,
1267602424807649280,1267602424807649280,1591054943000,2020-06-01,16:42:23,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$PTON daily chart update.  Still watching to see if it can get above $48ish, but nice move today with a little volume!  Let's see if it can get some follow through tomorrow!  Watching... $SPY $QQQ $TSLA $AMZN $FB $WORK $CRWD $CHGG $CHWY $KL  https://twitter.com/Steve_C_Shirley/status/1265050018626408448 … pic.twitter.com/BFDwr9YR3m",[],['https://twitter.com/Steve_C_Shirley/status/1265050018626408448'],['https://pbs.twimg.com/media/EZdtrOwUYAE3fhz.png'],0,0,2,[],"['$pton', '$spy', '$qqq', '$tsla', '$amzn', '$fb', '$work', '$crwd', '$chgg', '$chwy', '$kl']",https://twitter.com/Steve_C_Shirley/status/1267602424807649280,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267602301251989516,1267602301251989516,1591054914000,2020-06-01,16:41:54,Pacific Daylight Time,697945514768146437,traderdanielle,Danielle Shay,,"Me looking at the #stockmarket during #sabbatical: 

$TSLA & $ZM ohhh baby 🚀🚀🚀 pic.twitter.com/LxhdSsUMxJ",[],[],[],2,0,7,"['#stockmarket', '#sabbatical']","['$tsla', '$zm']",https://twitter.com/traderDanielle/status/1267602301251989516,False,,1,,,,,,,"[{'user_id': '697945514768146437', 'username': 'traderDanielle'}]",,,,
1267602279160397824,1267602279160397824,1591054908000,2020-06-01,16:41:48,Pacific Daylight Time,329258969,showstopper1307,Showstopper,,"**Summary 6/1**
**+** : $BA, $TSLA (from 5/29), $ROKU, $NTES (from 5/29), $BABA, $FB
**-** :   $BYND, $GILD, $JPM, $TSLA, $REGN, $SPCE
**B/E** : 
**Holding** : $CMG (5/5, 5/11, 5/21), $LVS (5/20),$JPM (5/29), $AXP (5/21), $NEM (5/29), $ED (6/1), $COST (6/1). $NTES (6/1)",[],[],[],0,0,0,[],"['$ba', '$tsla', '$roku', '$ntes', '$baba', '$fb', '$bynd', '$gild', '$jpm', '$tsla', '$regn', '$spce', '$cmg', '$lvs', '$axp', '$nem', '$ed', '$cost', '$ntes']",https://twitter.com/Showstopper1307/status/1267602279160397824,False,,0,,,,,,,"[{'user_id': '329258969', 'username': 'Showstopper1307'}]",,,,
1267602230464712704,1267598104024559619,1591054897000,2020-06-01,16:41:37,Pacific Daylight Time,428724153,c2412345,Chris,,"Bitcoin $BTC going parabolic $10,400! Buy Blockchain stocks! 🚀🌕🤑🙌🐂😱🚩🍋🥳💸

NASDAQ: $MARA 🇺🇸 (+33% after hours)
TSX: $HIVE 🇨🇦
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/TtbEj4aqJp",[],[],['https://pbs.twimg.com/media/EZds4tgWoAAjrDX.jpg'],1,0,0,[],"['$btc', '$mara', '$hive', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267602230464712704,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267602190534766592,1267602190534766592,1591054887000,2020-06-01,16:41:27,Pacific Daylight Time,1267568811122683904,stevkraem,Steven Kraemer,,"Made 17 months worth of netflix subscriptions today trading $CRWD, $TSLA, $DKNNG, $MGM, $CHWY and $TQQQ!",[],[],[],0,0,1,[],"['$crwd', '$tsla', '$dknng', '$mgm', '$chwy', '$tqqq']",https://twitter.com/StevKraem/status/1267602190534766592,False,,0,,,,,,,"[{'user_id': '1267568811122683904', 'username': 'StevKraem'}]",,,,
1267602149736734720,1267602149736734720,1591054878000,2020-06-01,16:41:18,Pacific Daylight Time,514099301,naviavatar1,Navi Avatar,,Dow up 91 $AAPL $AMZN $NFLX $TSLA $BYND $NVDA $BABA $ROKU $SPY https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI …,[],['https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI'],[],1,1,1,[],"['$aapl', '$amzn', '$nflx', '$tsla', '$bynd', '$nvda', '$baba', '$roku', '$spy']",https://twitter.com/NaviAvatar1/status/1267602149736734720,False,,0,,,,,,,"[{'user_id': '514099301', 'username': 'NaviAvatar1'}]",,,,
1267601752930516993,1267601752930516993,1591054783000,2020-06-01,16:39:43,Pacific Daylight Time,366710443,tradechieftain,Tradechief,,"$TSLA futures now bright red, CNBC blaming protests? Didn’t we know that today?",[],[],[],0,0,0,[],['$tsla'],https://twitter.com/tradechieftain/status/1267601752930516993,False,,0,,,,,,,"[{'user_id': '366710443', 'username': 'tradechieftain'}]",,,,
1267601576488828929,1267601576488828929,1591054741000,2020-06-01,16:39:01,Pacific Daylight Time,1119916592685568001,elcryptochief,Crypto Chief,,"Tesla | $TSLA

HCH $TSLA

Long or short it with BTC on Trade8:  http://trade8.to/trade/TSLA  pic.twitter.com/phP1VPZsRi",[],['http://trade8.to/trade/TSLA'],['https://pbs.twimg.com/media/EZds6lIXgAEfnPZ.png'],0,0,0,[],"['$tsla', '$tsla']",https://twitter.com/ElCryptoChief/status/1267601576488828929,False,,0,,,,,,,"[{'user_id': '1119916592685568001', 'username': 'ElCryptoChief'}]",,,,
1267601565759582209,1267202179179446277,1591054738000,2020-06-01,16:38:58,Pacific Daylight Time,739601484694884352,valueexpected,StillKickin,," https://www.vox.com/2018/6/11/17405784/george-soros-not-a-nazi-trump …

He was 14 when WWII ended.

There's a lot of Russian-planted propaganda in the Greek press/blogosphere. 

Soros is a determined, public enemy of Putin so he's regularly smeared. Russian active measures.

Same techniques work for $TSLA.

c: @cppinvest","['fly4dat', 'wintoncapptnrs', 'cppinvest', 'agusnox', 'mbavaluehound', 'tgmacro']",['https://www.vox.com/2018/6/11/17405784/george-soros-not-a-nazi-trump'],[],1,0,6,[],['$tsla'],https://twitter.com/ValueExpected/status/1267601565759582209,False,,0,,,,,,,"[{'user_id': '739601484694884352', 'username': 'ValueExpected'}, {'user_id': '1049788797506990090', 'username': 'fly4dat'}, {'user_id': '50206233', 'username': 'WintonCapPtnrs'}, {'user_id': '875784434041147393', 'username': 'cppinvest'}, {'user_id': '2996161037', 'username': 'agusnox'}, {'user_id': '926849649641709580', 'username': 'MBAvaluehound'}, {'user_id': '766312509829705728', 'username': 'TgMacro'}]",,,,
1267601463221649409,1267601463221649409,1591054714000,2020-06-01,16:38:34,Pacific Daylight Time,60407575,dcdowork,Dennis,,We’re all buying tons of $TSLA because @Tesla & SpaceX are amazing companies both founded by @elonmusk why don’t they combine forces? Possible? or better to keep companies separate?,"['tesla', 'elonmusk']",[],[],0,0,1,[],['$tsla'],https://twitter.com/DCDOWORK/status/1267601463221649409,False,,0,,,,,,,"[{'user_id': '60407575', 'username': 'DCDOWORK'}, {'user_id': '13298072', 'username': 'Tesla'}, {'user_id': '44196397', 'username': 'elonmusk'}]",,,,
1267601328852828167,1267597130342043648,1591054682000,2020-06-01,16:38:02,Pacific Daylight Time,48883058,bearingtontrade,CJ®️,,Thought musk was just a part of spacex and it has nothing to do with $tsla - I’m no expert tho lol,['supremeswinger'],[],[],2,0,0,[],['$tsla'],https://twitter.com/BearingtonTrade/status/1267601328852828167,False,,0,,,,,,,"[{'user_id': '48883058', 'username': 'BearingtonTrade'}, {'user_id': '64619370', 'username': 'SupremeSwinger'}]",,,,
1267601198955130880,1267145794517438465,1591054651000,2020-06-01,16:37:31,Pacific Daylight Time,991938539968499712,stockjoke,StockJokeMaker,,"How about some real change by doing your job for once?
Collect the $41.2M $TSLA owes to NY now!
Stop expecting taxpayers to bail out corporations!
 https://www.wivb.com/news/local-news/in-letter-to-state-tesla-says-its-below-required-number-of-workers-at-riverbend-plant/ …",['nyscomptroller'],['https://www.wivb.com/news/local-news/in-letter-to-state-tesla-says-its-below-required-number-of-workers-at-riverbend-plant/'],[],0,0,0,[],['$tsla'],https://twitter.com/StockJoke/status/1267601198955130880,False,,0,,,,,,,"[{'user_id': '991938539968499712', 'username': 'StockJoke'}, {'user_id': '237446906', 'username': 'NYSComptroller'}]",,,,
1267601061776207872,1267601061776207872,1591054618000,2020-06-01,16:36:58,Pacific Daylight Time,781080303142113280,steve_c_shirley,Stephen C Shirley,,"$CHGG daily chart coiled.  Watching closely for a potential trade to the upside.  Needs to trade through $65ish first, but looks ready any day now...watching... $CHWY $AMZN $TSLA $QQQ $SPY $IWM pic.twitter.com/Tm50BGXbrY",[],[],['https://pbs.twimg.com/media/EZdsaQBUMAEfw3I.png'],0,0,1,[],"['$chgg', '$chwy', '$amzn', '$tsla', '$qqq', '$spy', '$iwm']",https://twitter.com/Steve_C_Shirley/status/1267601061776207872,False,,0,,,,,,,"[{'user_id': '781080303142113280', 'username': 'Steve_C_Shirley'}]",,,,
1267600963914915846,1267597130342043648,1591054595000,2020-06-01,16:36:35,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,Any links to share ? I couldn’t find in $TSLA website.,['bearingtontrade'],[],[],1,0,0,[],['$tsla'],https://twitter.com/SupremeSwinger/status/1267600963914915846,False,,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '48883058', 'username': 'BearingtonTrade'}]",,,,
